-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35674,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23344,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41253,-1,0,0,0,0,0,0,0,0,0,0,0,0.28535,0,0,0.42877,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.51909,-1,0,0,0,0,0,0,0,0,0,0,0.41139,0,0,0,0.51892,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.39624,-1,0,0,0,0,0,0,0,0,0,0,0,0.41746,0,0,0.43273,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38133,-1,0,0,0,0,0,0.50668,0,0,0,0,0.40593,0,0,0,0.47258,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34117,-1,0,0,0,0,0,0,0,0,0,0,0,0.38636,0,0,0.6,-1
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.39044,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31677,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.42944,-1,0,0,0,0,0,0,0,0,0,0,0,0.47143,0,0,0.26638,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.56236,-1,0,0,0,0,0,0,0,0,0,0,0.47119,0,0,0,0.33082,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4858,-1,0,0,0,0,0,0,0,0,0,0,0,0.24063,0,0,0.5254,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2559,-1,0,0,0,0,0,0.52902,0,0,0,0,0.46686,0,0,0,0.45711,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36001,-1,0,0,0,0,0,0,0,0,0,0,0,0.48156,0,0,0.469,-1
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.51908,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27975,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.39802,-1,0,0,0,0,0,0,0,0,0,0,0,0.23959,0,0,0.38433,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.42573,-1,0,0,0,0,0,0,0,0,0,0,0.46145,0,0,0,0.29435,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.54151,-1,0,0,0,0,0,0,0,0,0,0,0,0.45287,0,0,0.31949,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.42193,-1,0,0,0,0,0,0.45077,0,0,0,0,0.56924,0,0,0,0.30781,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,-1,0,0,0,0,0,0,0,0,0,0,0,0.29894,0,0,0.39408,-1
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.45913,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33564,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43803,-1,0,0,0,0,0,0,0,0,0,0,0,0.39805,0,0,0.29909,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.39518,-1,0,0,0,0,0,0,0,0,0,0,0.46771,0,0,0,0.4,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36821,-1,0,0,0,0,0,0,0,0,0,0,0,0.2126,0,0,0.5095,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44282,-1,0,0,0,0,0,0.45689,0,0,0,0,0.37444,0,0,0,0.48956,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4731,-1,0,0,0,0,0,0,0,0,0,0,0,0.40403,0,0,0.45779,-1
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36225,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37041,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25249,-1,0,0,0,0,0,0,0,0,0,0,0,0.41184,0,0,0.3766,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43148,-1,0,0,0,0,0,0,0,0,0,0,0.3258,0,0,0,0.54435,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3649,-1,0,0,0,0,0,0,0,0,0,0,0,0.4799,0,0,0.46232,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.49409,-1,0,0,0,0,0,0.50823,0,0,0,0,0.38685,0,0,0,0.30079,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4212,-1,0,0,0,0,0,0,0,0,0,0,0,0.29922,0,0,0.42379,-1
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43899,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4088,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33645,-1,0,0,0,0,0,0,0,0,0,0,0,0.44437,0,0,0.34404,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.30501,-1,0,0,0,0,0,0,0,0,0,0,0.42341,0,0,0,0.47812,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4569,-1,0,0,0,0,0,0,0,0,0,0,0,0.37344,0,0,0.31783,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28122,-1,0,0,0,0,0,0.40215,0,0,0,0,0.29961,0,0,0,0.2,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.49863,-1,0,0,0,0,0,0,0,0,0,0,0,0.43274,0,0,0.34814,-1
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.30529,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36256,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28141,-1,0,0,0,0,0,0,0,0,0,0,0,0.54725,0,0,0.29441,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.40557,-1,0,0,0,0,0,0,0,0,0,0,0.35394,0,0,0,0.27827,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.39588,-1,0,0,0,0,0,0,0,0,0,0,0,0.26507,0,0,0.28717,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37389,-1,0,0,0,0,0,0.37376,0,0,0,0,0.27868,0,0,0,0.49535,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41286,-1,0,0,0,0,0,0,0,0,0,0,0,0.28322,0,0,0.46565,-1
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26806,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.49312,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.40112,-1,0,0,0,0,0,0,0,0,0,0,0,0.48057,0,0,0.33549,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.42316,-1,0,0,0,0,0,0,0,0,0,0,0.31564,0,0,0,0.30102,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.53396,-1,0,0,0,0,0,0,0,0,0,0,0,0.54789,0,0,0.42895,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5138,-1,0,0,0,0,0,0.44978,0,0,0,0,0.54885,0,0,0,0.33159,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27081,-1,0,0,0,0,0,0,0,0,0,0,0,0.36694,0,0,0.39271,-1
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34535,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31532,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37537,-1,0,0,0,0,0,0,0,0,0,0,0,0.31458,0,0,0.4663,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27987,-1,0,0,0,0,0,0,0,0,0,0,0.26526,0,0,0,0.38801,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.39347,-1,0,0,0,0,0,0,0,0,0,0,0,0.34045,0,0,0.44853,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38503,-1,0,0,0,0,0,0.44694,0,0,0,0,0.30964,0,0,0,0.35652,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.39207,-1,0,0,0,0,0,0,0,0,0,0,0,0.33935,0,0,0.55352,-1
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.40359,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33725,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.45354,-1,0,0,0,0,0,0,0,0,0,0,0,0.37963,0,0,0.45529,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,-1,0,0,0,0,0,0,0,0,0,0,0.35707,0,0,0,0.41326,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.55929,-1,0,0,0,0,0,0,0,0,0,0,0,0.24196,0,0,0.50184,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.39213,-1,0,0,0,0,0,0.40558,0,0,0,0,0.36321,0,0,0,0.33183,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29754,-1,0,0,0,0,0,0,0,0,0,0,0,0.42888,0,0,0.27656,-1
